Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
80,60,0.2,TT,11.67928416
100,60,0.2,TT,16.29772298
80,80,0.2,TT,10.74136022
100,80,0.2,TT,13.87418682
90,70,0.2,TT,12.24269954
80,60,0.2,TT,12.94601374
100,60,0.2,TT,16.35522267
80,80,0.2,TT,12.24930856
100,80,0.2,TT,15.77357647
90,70,0.2,TT,11.0949417
80,60,0.2,TT,14.18370521
100,60,0.2,TT,15.3412335
80,80,0.2,TT,10.91752137
100,80,0.2,TT,16.94809856
90,70,0.2,TT,12.23499305
80,60,0.2,TT,11.72767542
100,60,0.2,TT,15.77519751
80,80,0.2,TT,10.91976439
100,80,0.2,TT,16.32632265
90,70,0.2,TT,12.2186806
80,60,0.2,TT,12.86434926
100,60,0.2,TT,13.85084177
80,80,0.2,TT,10.88514161
100,80,0.2,TT,14.93798244
90,70,0.2,TT,10.18498248
80,60,0.2,TT,13.96635629
100,60,0.2,TT,15.69916657
80,80,0.2,TT,10.32217376
100,80,0.2,TT,15.67338504
90,70,0.2,TT,11.40740472
80,60,0.2,TT,13.69123648
100,60,0.2,TT,13.81122162
80,80,0.2,TT,10.55998942
100,80,0.2,TT,17.91072652
90,70,0.2,TT,12.92103845
80,60,0.2,TT,10.0133789
100,60,0.2,TT,14.46608987
80,80,0.2,TT,12.87022239
100,80,0.2,TT,16.50477583
90,70,0.2,TT,13.25781686
80,60,0.2,TT,14.21416495
100,60,0.2,TT,15.46146814
80,80,0.2,TT,12.6332912
100,80,0.2,TT,18.02545934
90,70,0.2,TT,11.96644478
80,60,0.2,TT,15.06930005
100,60,0.2,TT,15.77002128
80,80,0.2,TT,12.30853478
100,80,0.2,TT,16.35724375
90,70,0.2,TT,12.3484727
80,60,0.2,TT,13.97899711
100,60,0.2,TT,14.95436932
80,80,0.2,TT,10.68897783
100,80,0.2,TT,16.05041402
90,70,0.2,TT,12.08483417
80,60,0.2,TT,12.24653861
100,60,0.2,TT,13.74515864
80,80,0.2,TT,11.04069625
100,80,0.2,TT,16.45366834
90,70,0.2,TT,12.13731972
80,60,0.2,TT,10.81732362
100,60,0.2,TT,14.46960348
80,80,0.2,TT,11.27974647
100,80,0.2,TT,15.12557334
90,70,0.2,TT,12.12796182
80,60,0.2,TT,13.10115949
100,60,0.2,TT,13.03252407
80,80,0.2,TT,13.86925814
100,80,0.2,TT,16.24357347
90,70,0.2,TT,13.12714129
80,60,0.2,TT,12.76623387
100,60,0.2,TT,13.67365358
80,80,0.2,TT,11.69036846
100,80,0.2,TT,14.90859212
90,70,0.2,TT,12.74820993
80,60,0.2,TT,12.13948784
100,60,0.2,TT,14.93397047
80,80,0.2,TT,10.66232738
100,80,0.2,TT,16.20150644
90,70,0.2,TT,13.17385776
80,60,0.2,TT,12.8738944
100,60,0.2,TT,14.92541981
80,80,0.2,TT,13.83628115
100,80,0.2,TT,14.25372781
90,70,0.2,TT,12.24364818
80,60,0.2,TT,11.65470371
100,60,0.2,TT,13.43083708
80,80,0.2,TT,10.32089651
100,80,0.2,TT,16.64212971
90,70,0.2,TT,12.85570772
80,60,0.2,TT,12.18263394
100,60,0.2,TT,14.69390648
80,80,0.2,TT,9.916476757
100,80,0.2,TT,17.53535587
90,70,0.2,TT,13.35800402
80,60,0.2,TT,12.94106393
100,60,0.2,TT,15.08054545
80,80,0.2,TT,10.70435913
100,80,0.2,TT,15.83654505
90,70,0.2,TT,12.32707272
80,60,0.2,TT,12.23774369
100,60,0.2,TT,12.65640219
80,80,0.2,TT,12.98101946
100,80,0.2,TT,15.68628033
90,70,0.2,TT,13.07522479
80,60,0.2,TT,14.10314004
100,60,0.2,TT,11.8256795
80,80,0.2,TT,12.78354205
100,80,0.2,TT,15.7488933
90,70,0.2,TT,11.90924847
80,60,0.2,TT,13.36111937
100,60,0.2,TT,13.66954363
80,80,0.2,TT,11.09454605
100,80,0.2,TT,17.06078951
90,70,0.2,TT,14.19137558
80,60,0.2,TT,12.98895313
100,60,0.2,TT,15.97932097
80,80,0.2,TT,11.40440523
100,80,0.2,TT,15.33042125
90,70,0.2,TT,11.58884951
80,60,0.2,TT,11.4456841
100,60,0.2,TT,14.30901331
80,80,0.2,TT,13.21084041
100,80,0.2,TT,15.51743725
90,70,0.2,TT,11.58915105
80,60,0.2,TT,13.41391164
100,60,0.2,TT,13.12205448
80,80,0.2,TT,11.36534176
100,80,0.2,TT,17.56910732
90,70,0.2,TT,11.43606367
80,60,0.2,TT,14.26016591
100,60,0.2,TT,14.76035576
80,80,0.2,TT,10.86335163
100,80,0.2,TT,17.67811489
90,70,0.2,TT,12.09972003
80,60,0.2,TT,11.46556296
100,60,0.2,TT,15.34347708
80,80,0.2,TT,12.38010469
100,80,0.2,TT,14.95705021
90,70,0.2,TT,10.84951984
80,60,0.2,TT,12.26515145
100,60,0.2,TT,15.72827609
80,80,0.2,TT,12.03565634
100,80,0.2,TT,15.48232104
90,70,0.2,TT,11.5750672
80,60,0.2,TT,13.76558401
